,MAPxx,Map name,Silver time,Gold time,Picture,Minimap
61,MAP52,SMK Mario Circuit 2,01:45.00,01:23.71,/w/images/3/3e/MAP52-kart.png,/w/images/4/44/MAP52-kart-minimap.png
62,MAP53,SMK Ghost Valley 2,01:30.00,01:08.25,/w/images/5/50/MAP53-kart.png,/w/images/6/61/MAP53-kart-minimap.png
63,MAP54,SMK Bowser Castle 3,02:30.00,02:02.62,/w/images/2/29/MAP54-kart.png,/w/images/f/f7/MAP54-kart-minimap.png
64,MAP55,SMK Vanilla Lake 2,01:30.00,01:07.02,/w/images/d/d9/MAP55-kart.png,/w/images/a/af/MAP55-kart-minimap.png
66,MAP56,Lake Margorite (by MK),—,—,/w/images/f/ff/MAP56-kart.png,/w/images/a/aa/MAP56-kart-minimap.png
67,MAP57,Coastal Temple (by TG),—,—,/w/images/f/f7/MAP57-kart.png,/w/images/e/eb/MAP57-kart-minimap.png
68,MAP58,"Kart Airlines (by V.R.T,)",—,—,/w/images/e/eb/MAP58-kart.png,/w/images/b/b1/MAP58-kart-minimap.png
69,MAP59,Opulence (by Ivo),—,—,/w/images/7/74/MAP59-kart.png,/w/images/a/ab/MAP59-kart-minimap.png
70,MAP60,Crimson Core (by Ninferno),—,—,/w/images/a/a8/MAP60-kart.png,/w/images/2/26/MAP60-kart-minimap.png
,MAPxx,Map name,Silver time,Gold time,Picture,Minimap
0,MAPH0,Crystal Abyss Zone,,,/w/images/4/41/MAPH0-kart.png,/w/images/7/7e/MAPH0-kart-minimap.png
1,MAPH1,Peach's Castle,,,/w/images/9/9c/MAPH1-kart.png,/w/images/3/35/MAPH1-kart-minimap.png
2,MAPH2,Arid Sands,,,/w/images/5/56/MAPH2-kart.png,/w/images/1/1e/MAPH2-kart-minimap.png
3,MAPH3,Volcanic Valley Classic,,,/w/images/b/b1/MAPH3-kart.png,/w/images/c/c9/MAPH3-kart-minimap.png
4,MAPH4,Chemical Facility Zone,,,/w/images/7/7c/MAPH4-kart.png,/w/images/8/89/MAPH4-kart-minimap.png
5,MAPH5,3 Color Drive,,,/w/images/0/0d/MAPH5-kart.png,/w/images/2/29/MAPH5-kart-minimap.png
6,MAPH6,CK Cloud Tops,,,/w/images/b/b6/MAPH6-kart.png,/w/images/a/af/MAPH6-kart-minimap.png
7,MAPH7,CK Dungeon Maze,,,/w/images/6/6b/MAPH7-kart.png,/w/images/8/81/MAPH7-kart-minimap.png
8,MAPH8,Diamond Square Classic,,,/w/images/6/67/MAPH8-kart.png,/w/images/4/4d/MAPH8-kart-minimap.png
9,MAPH9,PWR Retro Maze,,,/w/images/b/be/MAPH9-kart.png,/w/images/7/73/MAPH9-kart-minimap.png
10,MAPHA,SRB2 Frozen Night,,,/w/images/0/09/MAPHA-kart.png,/w/images/f/f7/MAPHA-kart-minimap.png
11,MAPHB,Black Bliss,,,/w/images/3/3d/MAPHB-kart.png,/w/images/d/df/MAPHB-kart-minimap.png
12,MAPHC,FZ Silence,,,/w/images/e/e6/MAPHC-kart.png,/w/images/2/24/MAPHC-kart-minimap.png
13,MAPHD,SMK Rainbow Road,,,/w/images/e/ed/MAPHD-kart.png,/w/images/c/c4/MAPHD-kart-minimap.png
14,MAPHE,SRB2 Meadow Match,,,/w/images/b/bb/MAPHE-kart.png,/w/images/f/f3/MAPHE-kart-minimap.png
15,MAPHF,battal BOWL,,,/w/images/e/eb/MAPHF-kart.png,/w/images/8/8b/MAPHF-kart-minimap.png
16,MAPHG,Peach's Castle B,,,/w/images/c/c5/MAPHG-kart.png,/w/images/3/32/MAPHG-kart-minimap.png
17,MAPHH,Blue Mountain Classic,,,/w/images/a/af/MAPHH-kart.png,/w/images/3/31/MAPHH-kart-minimap.png
